Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marko/projects/neuropink/neuropink/np/neuropink/templates with glob **/*.
Watching dir /home/marko/projects/neuropink/neuropink/np/locale with glob **/*.mo.
Watching dir /home/marko/projects/neuropink/neuropink/np/neuropink/locale with glob **/*.mo.
File /usr/lib/python3.12/html/parser.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1763641792.5321271
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1763641792.578127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1763641791.7431304
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/logging/config.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1763641791.6431308
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1763641792.4981272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1763641792.5861268
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1763641792.1081288
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1763641791.7421305
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1763641792.506127
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1763641792.5771267
File /usr/lib/python3.12/heapq.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1763641792.5041273
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1763641792.578127
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1763641792.551127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1763641792.531127
File /usr/lib/python3.12/warnings.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1763641792.543127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1763641792.316128
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1763641792.5821269
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1763641792.5321271
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1763641791.6421309
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1763641791.84613
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1763641792.503127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1763641792.5111272
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1763641792.5821269
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1763641792.5901268
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1763641792.5831268
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1763641791.84513
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1763641792.5021272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1763641792.4951272
File /usr/lib/python3.12/signal.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1763641792.5721269
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1763641792.5941267
File /usr/lib/python3.12/lzma.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1763641791.84813
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/migrations/optimizer.py first seen with mtime 1763641792.535127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1763641792.588127
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1763641792.5901268
File /usr/lib/python3.12/glob.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1763641791.6431308
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1763641792.5951269
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1763641792.5941267
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1763641792.538127
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1763641791.6421309
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1763641791.6421309
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1763641792.049129
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1763641792.571127
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1763641792.575127
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1763641792.5111272
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1763641792.507127
File /usr/lib/python3.12/socketserver.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1763641792.5851269
File /home/marko/projects/neuropink/neuropink/np/neuropink/apps.py first seen with mtime 1763641717.7404478
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1763641792.5721269
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1763641792.588127
File /usr/lib/python3.12/traceback.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1763641792.552127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/migrations/writer.py first seen with mtime 1763641792.536127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1763641792.4511273
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1763641792.574127
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1763641792.507127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1763641792.048129
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1763641792.5831268
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1763641792.5851269
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1763641792.316128
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1763641792.0501292
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1763641792.535127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1763641792.520127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1763641791.640131
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1763641792.5151272
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1763641792.5921268
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1763641792.4991271
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1763641792.4991271
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1763641791.640131
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1763641792.507127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1763641792.506127
